Rank,Ticker,Company Name,Industry,Sector,Country,Profit,Revenue,Assets,Market Value,Market Cap,PE Ratio,Current Price,52 Week High,52 Week Low
1,JPM,JPMorganChase,Banks - Diversified,Financial Services,United States,$50 B,$252.9 B,"$4,090.7 B",$588.1 B,747798462464,13.534177,267.3,270.82,172.62
2,BRK-B,Berkshire Hathaway,Insurance - Diversified,Financial Services,United States,$73.4 B,$369 B,"$1,070 B",$899.1 B,1010429132800,9.479571,468.67,491.67,389.29
3,2222.SR,Saudi Arabian Oil Company (Saudi Aramco),Oil & Gas Integrated,Energy,Saudi Arabia,$116.9 B,$489.1 B,$661.5 B,"$1,919.3 B",6698986635264,16.360947,27.65,32.65,26.8
4,1398.HK,ICBC,Banks - Diversified,Financial Services,China,$50.4 B,$223.8 B,"$6,586 B",$215.2 B,2449085825024,5.028572,5.28,5.36,3.75
5,BAC,Bank of America,Banks - Diversified,Financial Services,United States,$25 B,$183.3 B,"$3,273.8 B",$307.3 B,352382812160,14.423676,46.3,48.08,32.35
6,AMZN,Amazon,Internet Retail,Consumer Cyclical,United States,$37.7 B,$590.7 B,$531 B,"$1,922.1 B",2499205136384,50.786324,237.68,241.77,151.61
7,601939.SS,China Construction Bank,Banks - Diversified,Financial Services,China,$47 B,$199.8 B,"$5,403.8 B",$187.5 B,1487095857152,6.569231,8.54,9.02,6.65
8,MSFT,Microsoft,Software - Infrastructure,Technology,United States,$86.2 B,$236.6 B,$484.3 B,"$3,123.1 B",3085547601920,33.44561,415.06,468.35,385.58
9,601288.SS,Agricultural Bank of China,Banks - Diversified,Financial Services,China,$37.4 B,$193.5 B,"$5,832.9 B",$170.9 B,1768584773632,7.068493,5.16,5.44,3.9
10,GOOG,Alphabet,Internet Content & Information,Communication Services,United States,$82.4 B,$317.9 B,$407.4 B,"$2,177.7 B",2506161389568,27.231789,205.6,207.08,131.55
11,TM,Toyota Motor,Auto Manufacturers,Consumer Cyclical,Japan,$34.2 B,$311.9 B,$595.4 B,$274.9 B,252642852864,9.252203,188.93,255.23,159.04
12,AAPL,Apple,Consumer Electronics,Technology,United States,$100.4 B,$381.6 B,$337.4 B,"$2,911.5 B",3545215795200,37.460316,236.0,260.1,164.08
13,3988.HK,Bank of China,Banks - Diversified,Financial Services,China,$32.1 B,$173.3 B,"$4,657.1 B",$145.7 B,1578243850240,5.0759497,4.01,4.05,2.88
14,XOM,ExxonMobil,Oil & Gas Integrated,Energy,United States,$32.8 B,$331.9 B,$377.9 B,$536.7 B,465031004160,13.626275,106.83,126.34,100.42
15,HSBA.L,HSBC Holdings,Banks - Diversified,Financial Services,United Kingdom,$22.2 B,$144.9 B,"$3,000.5 B",$166.4 B,147327500288,8.429591,826.1,849.8,572.9
16,WFC,Wells Fargo,Banks - Diversified,Financial Services,United States,$18.8 B,$120.1 B,"$1,959.2 B",$212.9 B,259168485376,14.674116,78.8,79.29,47.45
17,SHEL,Shell Plc,Oil & Gas Integrated,Energy,United Kingdom,$17.9 B,$289.7 B,$402 B,$228.5 B,200509947904,13.013834,65.85,74.605,60.145
18,0857.HK,PetroChina,Oil & Gas Integrated,Energy,China,$22.7 B,$399.1 B,$388.1 B,$177.6 B,1576232419328,6.2526317,5.94,8.6,5.34
19,UNH,UnitedHealth Group,Healthcare Plans,Healthcare,United States,$15.4 B,$379.5 B,$284.2 B,$482.9 B,499244859392,34.95425,542.49,630.73,436.38
20,WMT,Walmart,Discount Stores,Consumer Defensive,United States,$18.9 B,$657.3 B,$254.1 B,$521.1 B,788557594624,40.561985,98.16,99.0,55.84667
21,005930.KS,Samsung Electronics,Consumer Electronics,Technology,South Korea,$14.9 B,$202.4 B,$349.8 B,$388 B,338897548607488,,51000.0,88800.0,49900.0
22,CVX,Chevron,Oil & Gas Integrated,Energy,United States,$20.3 B,$195 B,$261.7 B,$299.8 B,261828460544,15.332992,149.19,167.11,135.37
23,GS,Goldman Sachs Group,Capital Markets,Financial Services,United States,$9.4 B,$116.7 B,"$1,698.4 B",$150.8 B,198812172288,15.796744,640.4,650.0,375.2
24,META,Meta Platforms,Internet Content & Information,Communication Services,United States,$45.8 B,$142.7 B,$222.8 B,"$1,197 B",1746147737600,28.896435,689.18,710.79,414.5
25,TTE.PA,TotalEnergies,Oil & Gas Integrated,Energy,France,$21.5 B,$212.6 B,$283.1 B,$171.2 B,125328023552,8.205278,55.96,70.11,50.8
26,MS,Morgan Stanley,Capital Markets,Financial Services,United States,$9.5 B,$99.8 B,"$1,228.5 B",$162.9 B,222457004032,17.412579,138.43,141.48,83.09
27,RBC,RBC,Tools & Accessories,Industrials,United States,$11.3 B,$90.1 B,"$1,477.8 B",$150.4 B,10966164480,47.839508,348.75,364.96,240.36
28,C,Citigroup,Banks - Diversified,Financial Services,United States,$7.8 B,$163.9 B,"$2,432.5 B",$122.2 B,152852250624,13.685715,81.43,82.77,52.24
29,2318.HK,Ping An Insurance Group,Insurance - Life,Financial Services,China,$11.8 B,$136.1 B,"$1,654.8 B",$105.5 B,905449046016,6.194245,43.05,59.8,29.7
30,0941.HK,China Mobile,Telecom Services,Communication Services,Hong Kong,$18.7 B,$142.7 B,$281 B,$204.1 B,1674120265728,11.103801,75.95,79.0,65.3
31,DI7R.F,Allianz,,,,$9.7 B,$148.2 B,"$1,056.8 B",$113.8 B,0,,,265.024,263.967
32,BNP.PA,BNP Paribas,Banks - Regional,Financial Services,France,$11.1 B,$157.6 B,"$2,862.7 B",$88.9 B,72946343936,7.6312056,64.56,73.08,53.08
33,VZ,Verizon Communications,Telecom Services,Communication Services,United States,$11.3 B,$134 B,$380.2 B,$168.6 B,165817319424,9.514493,39.39,45.36,37.59
34,3968.HK,China Merchants Bank,Banks - Regional,Financial Services,China,$20.3 B,$70.6 B,"$1,594 B",$127.4 B,1081571409920,6.9633937,41.85,47.35,27.1
35,UBS,UBS,Banks - Diversified,Financial Services,Switzerland,$28.9 B,$81.3 B,"$1,607.1 B",$97.4 B,113248714752,27.671875,35.42,35.84,26.005
36,SAN,Santander,Banks - Diversified,Financial Services,Spain,$12.3 B,$142.8 B,"$1,944 B",$82.1 B,78171709440,6.61039,5.09,5.27,3.87
37,T,AT&T,Telecom Services,Communication Services,United States,$13.6 B,$122.3 B,$399.4 B,$124.8 B,170286481408,15.926174,23.73,24.98,15.94
38,TCEHY,Tencent Holdings,Internet Content & Information,Communication Services,China,$18.3 B,$86.2 B,$227.8 B,$472.3 B,482267791360,23.882883,53.02,62.57,33.0
39,MUFG,Mitsubishi UFJ Financial,Banks - Diversified,Financial Services,Japan,$10.3 B,$74 B,"$2,667.4 B",$117.2 B,148907704320,12.61,12.61,12.96,8.75
40,CMCSA,Comcast,Telecom Services,Communication Services,United States,$15.4 B,$121.9 B,$263.6 B,$154.1 B,128483590144,8.130435,33.66,45.38,32.5
41,BABA,Alibaba Group,Internet Retail,Consumer Cyclical,China,$11.2 B,$131.3 B,$244.2 B,$200.8 B,234838900736,20.130346,98.84,117.82,68.36
42,600028.SS,Sinopec,Oil & Gas Integrated,Energy,China,$8.5 B,$414.9 B,$289.7 B,$106.8 B,685617250304,12.408163,6.08,7.64,5.86
43,VOW3.DE,Volkswagen Group,Auto Manufacturers,Consumer Cyclical,Germany,$16.3 B,$348.6 B,$672 B,$65.6 B,46912712704,3.7994268,92.82,128.6,78.86
44,TD,TD Bank Group,Banks - Diversified,Financial Services,Canada,$8.9 B,$80.2 B,"$1,430.3 B",$101.5 B,100104773632,17.399391,57.07,64.91,51.25
45,JNJ,Johnson & Johnson,Drug Manufacturers - General,Healthcare,United States,$17.5 B,$89.7 B,$172 B,$372.2 B,366319370240,26.232758,152.15,168.85,140.68
45,TSM,Taiwan Semiconductor,Semiconductors,Technology,Taiwan,$27.3 B,$71.5 B,$180.9 B,$672 B,1085648601088,30.380262,209.32,226.4,116.58
47,BP,BP,Oil & Gas Integrated,Energy,United Kingdom,$9.2 B,$202.8 B,$275.4 B,$104.4 B,82377015296,31.06,31.06,40.4,27.82
48,MC.PA,LVMH Moët Hennessy Louis Vuitton,Luxury Goods,Consumer Cyclical,France,$16.4 B,$93.1 B,$158.7 B,$423.9 B,348406906880,24.550663,685.7,886.4,565.4
