Rank,Ticker,Company Name,Industry,Sector,Country,Profit (Billion $),Revenue (Billion $),Assets (Billion $),Market Value (Billion $),Market Cap(Billion $),PE Ratio,Current Price,52 Week High,52 Week Low,CEO,Gender
1,JPM,JPMorganChase,Banks - Diversified,Financial Services,United States,50.0,252.9,4090.7,588.1,747.8,13.53,267.3,270.82,172.62,James  Dimon,Male
2,BRK-B,Berkshire Hathaway,Insurance - Diversified,Financial Services,United States,73.4,369.0,1070.0,899.1,1010.43,9.48,468.67,491.67,389.29,Warren E. Buffett,Male
3,2222.SR,Saudi Arabian Oil Company (Saudi Aramco),Oil & Gas Integrated,Energy,Saudi Arabia,116.9,489.1,661.5,1919.3,6698.99,16.36,27.65,32.65,26.8,Amin H. Nasser,Male
4,1398.HK,ICBC,Banks - Diversified,Financial Services,China,50.4,223.8,6586.0,215.2,2449.09,5.03,5.28,5.36,3.75,Chen Siqing,Male
5,BAC,Bank of America,Banks - Diversified,Financial Services,United States,25.0,183.3,3273.8,307.3,352.38,14.42,46.3,48.08,32.35,Brian T. Moynihan,Male
6,AMZN,Amazon,Internet Retail,Consumer Cyclical,United States,37.7,590.7,531.0,1922.1,2499.21,50.79,237.68,241.77,151.61,Jeffrey P. Bezos,Male
7,601939.SS,China Construction Bank,Banks - Diversified,Financial Services,China,47.0,199.8,5403.8,187.5,1487.1,6.57,8.54,9.02,6.65,Tian Guoli,Male
8,MSFT,Microsoft,Software - Infrastructure,Technology,United States,86.2,236.6,484.3,3123.1,3085.55,33.45,415.06,468.35,385.58,Satya  Nadella,Male
9,601288.SS,Agricultural Bank of China,Banks - Diversified,Financial Services,China,37.4,193.5,5832.9,170.9,1768.58,7.07,5.16,5.44,3.9,Zhang Qingsong,Male
10,GOOG,Alphabet,Internet Content & Information,Communication Services,United States,82.4,317.9,407.4,2177.7,2506.16,27.23,205.6,207.08,131.55,Larry  Page,Male
11,TM,Toyota Motor,Auto Manufacturers,Consumer Cyclical,Japan,34.2,311.9,595.4,274.9,252.64,9.25,188.93,255.23,159.04,Akio Toyoda,Male
12,AAPL,Apple,Consumer Electronics,Technology,United States,100.4,381.6,337.4,2911.5,3545.22,37.46,236.0,260.1,164.08,Timothy D. Cook,Male
13,3988.HK,Bank of China,Banks - Diversified,Financial Services,China,32.1,173.3,4657.1,145.7,1578.24,5.08,4.01,4.05,2.88,Chen Siqing,Male
14,XOM,ExxonMobil,Oil & Gas Integrated,Energy,United States,32.8,331.9,377.9,536.7,465.03,13.63,106.83,126.34,100.42,Darren W. Woods,Male
15,HSBA.L,HSBC Holdings,Banks - Diversified,Financial Services,United Kingdom,22.2,144.9,3000.5,166.4,147.33,8.43,826.1,849.8,572.9,Noel Quinn,Male
16,WFC,Wells Fargo,Banks - Diversified,Financial Services,United States,18.8,120.1,1959.2,212.9,259.17,14.67,78.8,79.29,47.45,C. Allen Parker Esq.,Male
17,SHEL,Shell Plc,Oil & Gas Integrated,Energy,United Kingdom,17.9,289.7,402.0,228.5,200.51,13.01,65.85,74.605,60.145,Warren East,Male
18,0857.HK,PetroChina,Oil & Gas Integrated,Energy,China,22.7,399.1,388.1,177.6,1576.23,6.25,5.94,8.6,5.34,Dai Houliang,Male
19,UNH,UnitedHealth Group,Healthcare Plans,Healthcare,United States,15.4,379.5,284.2,482.9,499.24,34.95,542.49,630.73,436.38,David S. Wichmann,Male
20,WMT,Walmart,Discount Stores,Consumer Defensive,United States,18.9,657.3,254.1,521.1,788.56,40.56,98.16,99.0,55.84667,C. Douglas McMillon,Male
21,005930.KS,Samsung Electronics,Consumer Electronics,Technology,South Korea,14.9,202.4,349.8,388.0,338897.55,15.33,51000.0,88800.0,49900.0,Kim Ki Nam,Male
22,CVX,Chevron,Oil & Gas Integrated,Energy,United States,20.3,195.0,261.7,299.8,261.83,15.33,149.19,167.11,135.37,Michael K. Wirth,Male
23,GS,Goldman Sachs Group,Capital Markets,Financial Services,United States,9.4,116.7,1698.4,150.8,198.81,15.8,640.4,650.0,375.2,David M. Solomon,Male
24,META,Meta Platforms,Internet Content & Information,Communication Services,United States,45.8,142.7,222.8,1197.0,1746.15,28.9,689.18,710.79,414.5,Mark Zuckerberg,Male
25,TTE.PA,TotalEnergies,Oil & Gas Integrated,Energy,France,21.5,212.6,283.1,171.2,125.33,8.21,55.96,70.11,50.8,Patrick Pouyanné,Male
26,MS,Morgan Stanley,Capital Markets,Financial Services,United States,9.5,99.8,1228.5,162.9,222.46,17.41,138.43,141.48,83.09,James P. Gorman,Male
27,RBC,RBC,Tools & Accessories,Industrials,United States,11.3,90.1,1477.8,150.4,10.97,47.84,348.75,364.96,240.36,David I. McKay,Male
28,C,Citigroup,Banks - Diversified,Financial Services,United States,7.8,163.9,2432.5,122.2,152.85,13.69,81.43,82.77,52.24,Michael L. Corbat,Male
29,2318.HK,Ping An Insurance Group,Insurance - Life,Financial Services,China,11.8,136.1,1654.8,105.5,905.45,6.19,43.05,59.8,29.7,Louis Cheung,Male
30,0941.HK,China Mobile,Telecom Services,Communication Services,Hong Kong,18.7,142.7,281.0,204.1,1674.12,11.1,75.95,79.0,65.3,Yang Jie,Male
31,DI7R.F,Allianz,Insurance,Financials,Germany,9.7,148.2,1056.8,113.8,150.17,15.33,71.16,265.024,263.967,Oliver Bäte,Male
32,BNP.PA,BNP Paribas,Banks - Regional,Financial Services,France,11.1,157.6,2862.7,88.9,72.95,7.63,64.56,73.08,53.08,Jean-Laurent Bonnafé,Male
33,VZ,Verizon Communications,Telecom Services,Communication Services,United States,11.3,134.0,380.2,168.6,165.82,9.51,39.39,45.36,37.59,Hans E. Vestberg,Male
34,3968.HK,China Merchants Bank,Banks - Regional,Financial Services,China,20.3,70.6,1594.0,127.4,1081.57,6.96,41.85,47.35,27.1,Li Jianhong,Male
35,UBS,UBS,Banks - Diversified,Financial Services,Switzerland,28.9,81.3,1607.1,97.4,113.25,27.67,35.42,35.84,26.005,Ralph Hamers,Male
36,SAN,Santander,Banks - Diversified,Financial Services,Spain,12.3,142.8,1944.0,82.1,78.17,6.61,5.09,5.27,3.87,Scott  Powell,Male
37,T,AT&T,Telecom Services,Communication Services,United States,13.6,122.3,399.4,124.8,170.29,15.93,23.73,24.98,15.94,Randall L. Stephenson,Male
38,TCEHY,Tencent Holdings,Internet Content & Information,Communication Services,China,18.3,86.2,227.8,472.3,482.27,23.88,53.02,62.57,33.0,Ma Huateng,Male
39,MUFG,Mitsubishi UFJ Financial,Banks - Diversified,Financial Services,Japan,10.3,74.0,2667.4,117.2,148.91,12.61,12.61,12.96,8.75,Hiroshi Sato,Male
40,CMCSA,Comcast,Telecom Services,Communication Services,United States,15.4,121.9,263.6,154.1,128.48,8.13,33.66,45.38,32.5,Brian L. Roberts,Male
41,BABA,Alibaba Group,Internet Retail,Consumer Cyclical,China,11.2,131.3,244.2,200.8,234.84,20.13,98.84,117.82,68.36,Daniel Zhang,Male
42,600028.SS,Sinopec,Oil & Gas Integrated,Energy,China,8.5,414.9,289.7,106.8,685.62,12.41,6.08,7.64,5.86,Zhang Yuzhuo,Male
43,VOW3.DE,Volkswagen Group,Auto Manufacturers,Consumer Cyclical,Germany,16.3,348.6,672.0,65.6,46.91,3.8,92.82,128.6,78.86,Herbert Diess,Male
44,TD,TD Bank Group,Banks - Diversified,Financial Services,Canada,8.9,80.2,1430.3,101.5,100.1,17.4,57.07,64.91,51.25,Bharat Masrani,Male
45,JNJ,Johnson & Johnson,Drug Manufacturers - General,Healthcare,United States,17.5,89.7,172.0,372.2,366.32,26.23,152.15,168.85,140.68,Alex  Gorsky,Male
45,TSM,Taiwan Semiconductor,Semiconductors,Technology,Taiwan,27.3,71.5,180.9,672.0,1085.65,30.38,209.32,226.4,116.58,C.C. Wei,Male
47,BP,BP,Oil & Gas Integrated,Energy,United Kingdom,9.2,202.8,275.4,104.4,82.38,31.06,31.06,40.4,27.82,Bernard Looney,Male
48,MC.PA,LVMH Moët Hennessy Louis Vuitton,Luxury Goods,Consumer Cyclical,France,16.4,93.1,158.7,423.9,348.41,24.55,685.7,886.4,565.4,Bernard Arnault,Male
49,RELIANCE.NS,Reliance Industries,Oil & Gas Refining & Marketing,Energy,India,8.4,108.8,210.5,233.1,16860.02,24.38,1245.9,1608.8,1201.5,Mukesh Ambani,Male
50,NESN.SW,Nestlé,Packaged Foods,Consumer Defensive,Switzerland,12.5,103.5,150.4,272.1,198.61,18.09,77.24,100.56,72.82,Mark Schneider,Male
51,AXA.PA,AXA Group,Insurance,Financials,France,7.6,109.4,684.0,81.6,150.17,15.33,71.16,80.14,57.89,Thomas Buberl,Male
52,MBG.DE,Mercedes-Benz Group,Auto Manufacturers,Consumer Cyclical,Germany,14.4,164.3,288.5,77.1,54.3,5.31,56.39,77.45,50.75,Ola Källenius,Male
53,AXP,American Express,Credit Services,Financial Services,United States,8.9,69.5,269.3,174.7,222.85,22.68,317.45,326.27,203.42,Stephen J. Squeri,Male
54,PBR,Petrobras,Oil & Gas Integrated,Energy,Brazil,22.3,99.4,213.2,92.6,87.3,5.55,14.21,17.91,12.55,Jean Paul Prates,Male
55,SBIN.NS,State Bank of India,Banks - Regional,Financial Services,India,8.1,71.8,807.4,87.6,6791.19,9.49,760.95,912.0,637.7,Dinesh Kumar Khara,Male
56,3328.HK,Bank of Communications,Banks - Diversified,Financial Services,China,13.1,78.8,1982.5,59.2,523.02,5.02,6.22,6.46,4.6,Shaofeng Liu,Male
57,1658.HK,Postal Savings Bank Of China (PSBC),Banks - Regional,Financial Services,China,11.3,80.3,2259.7,58.1,548.91,5.24,4.56,5.39,3.73,Liu Jun,Male
58,TSLA,Tesla,Auto Manufacturers,Consumer Cyclical,United States,13.7,94.7,109.2,566.0,1301.4,200.3,404.6,488.54,138.8,Elon R. Musk,Male
59,PG,Procter & Gamble,Household & Personal Products,Consumer Defensive,United States,15.1,84.1,119.6,395.7,389.22,26.47,165.99,180.43,153.52,David S. Taylor,Male
59,STLA,Stellantis,Auto Manufacturers,Consumer Cyclical,Netherlands,20.1,204.9,223.3,65.0,38.98,2.89,13.13,29.51,12.12,Carlos Tavares,Male
61,BMW.DE,BMW Group,Auto Manufacturers,Consumer Cyclical,Germany,11.6,168.3,274.7,65.8,47.09,5.81,75.38,115.35,65.26,Oliver Zipse,Male
62,DTE.DE,Deutsche Telekom,Telecom Services,Communication Services,Germany,4.8,121.5,318.8,119.1,161.81,26.86,32.5,32.75,20.73,Timotheus Höttges,Male
63,SMFG,Sumitomo Mitsui Financial,Banks - Diversified,Financial Services,Japan,6.7,61.3,1950.8,80.9,97.56,11.53,14.88,15.56,10.1,Akira Kiyota,Male
64,CVS,CVS Health,Healthcare Plans,Healthcare,United States,7.3,361.3,249.7,72.4,71.07,14.34,56.48,80.75,43.56,Larry J. Merlo,Male
65,HDB,HDFC Bank,Banks - Regional,Financial Services,India,7.7,49.3,483.2,133.6,154.64,19.62,60.64,68.5,52.16,Sashidhar Jagdishan,Male
66,BBVA,BBVA-Banco Bilbao Vizcaya,Banks - Diversified,Financial Services,Spain,9.0,75.2,865.8,63.5,66.13,6.48,11.34,12.2,9.23,Carlos Torres Vila,Male
67,SONY,Sony,Consumer Electronics,Technology,Japan,6.7,90.0,225.4,101.9,134.47,18.65,22.01,22.71,15.022,Kenichiro Yoshida,Male
68,SIE.DE,Siemens,Specialty Industrial Machinery,Industrials,Germany,8.0,84.4,156.3,148.2,157.78,19.62,201.45,209.4,150.68,Roland Busch,Male
69,CBA.AX,Commonwealth Bank,Banks - Diversified,Financial Services,Australia,6.5,39.0,870.7,135.4,264.4,28.14,158.13,161.7,109.94,Matt Comyn,Male
70,LICI.BO,Life Insurance Corp. of India,Insurance - Life,Financial Services,India,4.9,98.0,561.4,73.6,5249.43,12.63,829.95,1221.5,804.6,MR Kumar,Male
71,GM,General Motors,Auto Manufacturers,Consumer Cyclical,United States,10.7,174.9,276.6,52.2,49.21,7.76,49.46,61.24,37.6,Mary T. Barra,Female
71,NITT.VI,Nippon Telegraph & Tel,Telecom Services,Communication Services,Japan,8.8,92.5,195.6,82.1,80.16,10.6,0.9541,1.172,0.8565,Jun Sawada,Male
73,ACA.VI,Credit Agricole,Banks - Regional,Financial Services,France,6.4,105.5,2418.5,48.3,43.38,7.17,14.34,15.93,12.164,Philippe Brassac,Male
74,AVGO,Broadcom,Semiconductors,Technology,United States,11.6,38.9,177.9,646.6,1037.17,172.87,221.27,251.88,119.756,Hock E. Tan,Male
75,PEP,PepsiCo,Beverages - Non-Alcoholic,Consumer Defensive,United States,9.2,91.9,100.0,250.5,206.75,22.23,150.69,183.41,141.51,Ramon  Laguarta,Male
76,HD,The Home Depot,Home Improvement Retail,Consumer Cyclical,United States,14.9,151.8,79.2,341.1,409.25,27.93,411.98,439.37,323.77,Craig A. Menear,Male
