Ticker,Sector,Industry,Market Cap,PE Ratio,Current Price,52 Week High,52 Week Low,Country,Profit,Rank,Company Name,Revenue,Assets,Market Value
JPM,Financial Services,Banks - Diversified,747798462464,13.534177,267.3,270.82,172.62,United States,$50 B,1,JPMorganChase,$252.9 B,"$4,090.7 B",$588.1 B
BRK-B,Financial Services,Insurance - Diversified,1010429132800,9.479571,468.67,491.67,389.29,United States,$73.4 B,2,Berkshire Hathaway,$369 B,"$1,070 B",$899.1 B
2222.SR,Energy,Oil & Gas Integrated,6698986635264,16.360947,27.65,32.65,26.8,Saudi Arabia,$116.9 B,3,Saudi Arabian Oil Company (Saudi Aramco),$489.1 B,$661.5 B,"$1,919.3 B"
1398.HK,Financial Services,Banks - Diversified,2449085825024,5.028572,5.28,5.36,3.75,China,$50.4 B,4,ICBC,$223.8 B,"$6,586 B",$215.2 B
BAC,Financial Services,Banks - Diversified,352382812160,14.423676,46.3,48.08,32.35,United States,$25 B,5,Bank of America,$183.3 B,"$3,273.8 B",$307.3 B
AMZN,Consumer Cyclical,Internet Retail,2499205136384,50.786324,237.68,241.77,151.61,United States,$37.7 B,6,Amazon,$590.7 B,$531 B,"$1,922.1 B"
601939.SS,Financial Services,Banks - Diversified,1487095857152,6.569231,8.54,9.02,6.65,China,$47 B,7,China Construction Bank,$199.8 B,"$5,403.8 B",$187.5 B
MSFT,Technology,Software - Infrastructure,3085547601920,33.44561,415.06,468.35,385.58,United States,$86.2 B,8,Microsoft,$236.6 B,$484.3 B,"$3,123.1 B"
601288.SS,Financial Services,Banks - Diversified,1768584773632,7.068493,5.16,5.44,3.9,China,$37.4 B,9,Agricultural Bank of China,$193.5 B,"$5,832.9 B",$170.9 B
GOOG,Communication Services,Internet Content & Information,2506161389568,27.231789,205.6,207.08,131.55,United States,$82.4 B,10,Alphabet,$317.9 B,$407.4 B,"$2,177.7 B"
TM,Consumer Cyclical,Auto Manufacturers,252642852864,9.252203,188.93,255.23,159.04,Japan,$34.2 B,11,Toyota Motor,$311.9 B,$595.4 B,$274.9 B
AAPL,Technology,Consumer Electronics,3545215795200,37.460316,236.0,260.1,164.08,United States,$100.4 B,12,Apple,$381.6 B,$337.4 B,"$2,911.5 B"
3988.HK,Financial Services,Banks - Diversified,1578243850240,5.0759497,4.01,4.05,2.88,China,$32.1 B,13,Bank of China,$173.3 B,"$4,657.1 B",$145.7 B
XOM,Energy,Oil & Gas Integrated,465031004160,13.626275,106.83,126.34,100.42,United States,$32.8 B,14,ExxonMobil,$331.9 B,$377.9 B,$536.7 B
HSBA.L,Financial Services,Banks - Diversified,147327500288,8.429591,826.1,849.8,572.9,United Kingdom,$22.2 B,15,HSBC Holdings,$144.9 B,"$3,000.5 B",$166.4 B
WFC,Financial Services,Banks - Diversified,259168485376,14.674116,78.8,79.29,47.45,United States,$18.8 B,16,Wells Fargo,$120.1 B,"$1,959.2 B",$212.9 B
SHEL,Energy,Oil & Gas Integrated,200509947904,13.013834,65.85,74.605,60.145,United Kingdom,$17.9 B,17,Shell Plc,$289.7 B,$402 B,$228.5 B
0857.HK,Energy,Oil & Gas Integrated,1576232419328,6.2526317,5.94,8.6,5.34,China,$22.7 B,18,PetroChina,$399.1 B,$388.1 B,$177.6 B
UNH,Healthcare,Healthcare Plans,499244859392,34.95425,542.49,630.73,436.38,United States,$15.4 B,19,UnitedHealth Group,$379.5 B,$284.2 B,$482.9 B
WMT,Consumer Defensive,Discount Stores,788557594624,40.561985,98.16,99.0,55.84667,United States,$18.9 B,20,Walmart,$657.3 B,$254.1 B,$521.1 B
005930.KS,Technology,Consumer Electronics,338897548607488,N/A,51000.0,88800.0,49900.0,South Korea,$14.9 B,21,Samsung Electronics,$202.4 B,$349.8 B,$388 B
CVX,Energy,Oil & Gas Integrated,261828460544,15.332992,149.19,167.11,135.37,United States,$20.3 B,22,Chevron,$195 B,$261.7 B,$299.8 B
GS,Financial Services,Capital Markets,198812172288,15.796744,640.4,650.0,375.2,United States,$9.4 B,23,Goldman Sachs Group,$116.7 B,"$1,698.4 B",$150.8 B
META,Communication Services,Internet Content & Information,1746147737600,28.896435,689.18,710.79,414.5,United States,$45.8 B,24,Meta Platforms,$142.7 B,$222.8 B,"$1,197 B"
TTE.PA,Energy,Oil & Gas Integrated,125328023552,8.205278,55.96,70.11,50.8,France,$21.5 B,25,TotalEnergies,$212.6 B,$283.1 B,$171.2 B
MS,Financial Services,Capital Markets,222457004032,17.412579,138.43,141.48,83.09,United States,$9.5 B,26,Morgan Stanley,$99.8 B,"$1,228.5 B",$162.9 B
RBC,Industrials,Tools & Accessories,10966164480,47.839508,348.75,364.96,240.36,United States,$11.3 B,27,RBC,$90.1 B,"$1,477.8 B",$150.4 B
C,Financial Services,Banks - Diversified,152852250624,13.685715,81.43,82.77,52.24,United States,$7.8 B,28,Citigroup,$163.9 B,"$2,432.5 B",$122.2 B
2318.HK,Financial Services,Insurance - Life,905449046016,6.194245,43.05,59.8,29.7,China,$11.8 B,29,Ping An Insurance Group,$136.1 B,"$1,654.8 B",$105.5 B
0941.HK,Communication Services,Telecom Services,1674120265728,11.103801,75.95,79.0,65.3,Hong Kong,$18.7 B,30,China Mobile,$142.7 B,$281 B,$204.1 B
DI7R.F,N/A,N/A,0,N/A,N/A,265.024,263.967,N/A,$9.7 B,31,Allianz,$148.2 B,"$1,056.8 B",$113.8 B
BNP.PA,Financial Services,Banks - Regional,72946343936,7.6312056,64.56,73.08,53.08,France,$11.1 B,32,BNP Paribas,$157.6 B,"$2,862.7 B",$88.9 B
VZ,Communication Services,Telecom Services,165817319424,9.514493,39.39,45.36,37.59,United States,$11.3 B,33,Verizon Communications,$134 B,$380.2 B,$168.6 B
3968.HK,Financial Services,Banks - Regional,1081571409920,6.9633937,41.85,47.35,27.1,China,$20.3 B,34,China Merchants Bank,$70.6 B,"$1,594 B",$127.4 B
